"year","weights","gender","educ","urban","income_int_dol","income_quint","WORRIED","HEALTHY","FEWFOOD","SKIPPED","ATELESS","RUNOUT","HUNGRY","WHLDAY","HH_size","employment","hours_work","WP23","WP60","WP68","WP69","WP70","WP16","WP18","WP61","WP63","WP65","WP67"
2017,0.506018352333885,1,2,2,3976.65193185886,5,0,0,0,0,0,0,0,0,2,1,2,1,1,1,2,2,6,4,1,1,2,1
2017,1.05387061502253,2,1,2,2006.23881246933,3,0,0,1,0,0,0,0,0,3,NA,NA,1,1,1,1,2,7,5,1,2,2,2
2017,1.00653499470861,1,2,2,1450.94056973229,3,1,1,1,0,1,0,0,0,4,NA,NA,1,1,1,1,1,2,7,1,2,2,1
2017,1.38875096395883,2,1,2,5373.85396197143,5,1,1,1,1,1,1,1,0,4,NA,NA,2,1,2,2,1,2,12,1,1,2,1
2017,0.671023329805742,1,2,2,537.385396197143,1,0,1,1,1,0,1,0,1,2,1,6,2,2,1,1,1,3,3,1,1,1,1
2017,0.702580410015022,2,1,2,1074.77079239429,2,1,1,1,1,1,1,1,0,2,1,5,1,2,1,1,1,3,6,1,1,2,1
2017,0.962940653287041,1,2,2,376.169777338,1,1,0,1,0,0,0,0,0,4,1,5,1,1,1,1,2,3,3,1,2,2,2
2017,0.264907765249226,2,1,2,2149.54158478857,3,1,1,1,1,1,1,1,0,1,NA,NA,1,2,1,1,1,1,2,2,1,2,2
2017,1.08171735925727,1,1,2,1074.77079239429,2,1,1,1,0,1,0,0,0,2,NA,NA,1,2,1,2,1,1,1,1,1,2,2
2017,0.351290205007511,2,1,2,429.908316957714,1,1,1,1,1,1,1,1,0,1,1,3,1,2,1,1,1,1,12,2,2,2,2
2017,1.02693062889677,2,2,1,746.965700714028,2,0,1,1,0,0,0,0,0,4,NA,NA,2,2,2,2,2,6,8,1,1,2,1
2017,0.938151588143701,2,2,1,128.972495087314,1,1,0,1,1,1,1,1,1,5,2,NA,2,2,1,1,1,6,6,2,1,2,2
2017,1.40516082003004,2,1,1,617.993205626714,1,1,1,1,0,1,1,1,0,8,NA,NA,1,2,1,1,1,8,1,1,1,2,2
2017,0.504113053120224,2,1,1,1612.15618859143,3,1,1,1,1,1,0,0,0,4,1,4,1,2,2,2,1,1,12,1,2,2,1
2017,0.264907765249226,2,1,1,1934.58742630971,3,1,1,1,0,1,1,1,0,1,NA,NA,1,1,1,1,1,1,12,1,2,2,1
2017,0.827727322351222,2,1,1,967.293713154857,2,0,0,0,0,0,0,0,0,4,NA,NA,2,1,2,2,1,10,11,1,1,2,1
2017,0.962940653287041,1,2,1,1880.84888669,3,0,1,1,0,0,0,0,0,4,1,3,1,2,1,1,1,1,6,1,1,2,1
2017,1.05387061502253,2,1,1,859.816633915428,2,1,1,1,1,1,1,0,0,5,NA,NA,1,2,1,1,1,2,1,1,1,1,1
2017,1.55230015757674,1,1,1,412.711984279406,1,1,1,1,1,1,1,1,0,5,NA,NA,2,2,1,1,2,1,1,2,1,2,2
2017,1.00822610624045,2,1,1,1504.679109352,3,0,1,1,0,0,0,0,0,4,NA,NA,2,2,1,1,1,12,1,1,2,2,2
2017,0.492718181532495,1,3,2,2686.92698098571,4,0,0,0,0,0,0,0,0,2,NA,NA,2,2,2,2,1,7,8,1,1,2,1
2017,0.653749117756979,2,2,2,4299.08316957714,5,0,0,0,0,0,0,0,0,3,NA,NA,1,1,1,1,2,4,6,1,1,1,1
2017,0.351290205007511,2,1,2,2149.54158478857,3,1,0,0,0,0,0,0,0,1,NA,NA,1,1,1,1,2,7,12,1,1,2,2
2017,1.91159688034792,1,1,2,746.965700714028,2,0,0,0,0,0,0,0,0,4,NA,NA,2,1,2,2,2,9,9,1,1,2,1
2017,1.14864792006474,2,2,2,107.477079239429,1,0,0,0,0,0,0,0,0,6,NA,NA,2,1,2,2,2,8,8,1,1,2,1
2017,1.76849849084493,1,2,2,1289.72495087314,2,0,0,1,0,0,0,0,0,5,1,4,2,1,2,2,2,5,9,1,1,1,1
2017,0.264907765249226,2,1,2,3224.31237718286,4,1,1,1,0,1,0,0,0,1,NA,NA,1,2,1,1,1,5,6,1,2,2,2
2017,0.320022729634891,2,3,2,3224.31237718286,4,0,0,0,0,0,0,0,0,2,NA,NA,1,1,2,1,2,6,7,1,1,2,1
2017,0.506018352333885,1,2,2,2149.54158478857,3,1,1,1,1,1,1,1,1,2,NA,NA,1,2,1,1,1,3,4,2,2,2,2
2017,0.529815530498452,2,1,2,1934.58742630971,3,0,1,0,0,0,1,0,1,2,1,4,1,1,1,1,4,6,8,1,1,2,1
2017,0.838842670110231,2,3,3,3009.358218704,4,0,0,0,0,0,0,0,0,5,1,4,2,1,2,2,2,9,9,1,1,1,1
2017,0.653749117756979,2,2,3,5732.11089276952,5,0,0,0,0,0,0,0,0,3,NA,NA,1,1,2,1,1,6,9,1,2,2,1
2017,1.6225760388859,1,1,3,1074.77079239429,2,1,1,1,0,1,1,1,0,3,1,6,2,1,1,2,2,1,6,1,1,1,1
2017,0.504113053120224,2,1,3,1433.02772319238,2,0,0,0,1,1,0,0,0,3,NA,NA,1,2,1,2,2,1,2,1,1,1,2
2017,1.02693062889677,2,2,3,1719.63326783086,3,0,0,0,0,0,0,0,0,5,1,4,2,1,2,2,2,6,8,1,1,1,1
2017,0.424377330708816,2,3,3,6986.01015056286,5,0,0,0,0,0,0,0,0,2,1,4,1,2,1,1,2,6,6,1,2,2,2
2017,0.21791637258566,2,2,3,859.816633915428,2,1,1,1,1,1,1,1,1,1,2,NA,2,1,2,2,1,12,12,2,2,2,2
2017,0.216343444737728,2,2,3,3933.66110016308,5,1,1,1,1,1,1,1,1,1,NA,NA,1,2,1,1,1,1,6,1,2,2,1
2017,0.21791637258566,2,2,3,3869.17485261943,5,0,0,0,0,0,0,0,0,1,NA,NA,1,1,1,2,2,10,8,1,1,2,1
2017,0.838842670110231,2,3,3,2686.92698098571,4,0,0,0,0,0,0,0,0,4,1,1,2,1,2,2,2,8,9,1,1,2,1
2017,1.2508687841916,2,2,3,1791.28465399048,3,0,0,1,0,0,0,0,0,6,NA,NA,1,2,1,1,2,6,8,1,1,2,1
2017,0.435832745171319,2,2,3,2686.92698098571,4,1,1,1,0,0,1,1,0,2,1,2,1,1,1,1,2,6,8,1,1,1,1
2017,1.0596310609969,2,1,3,1791.28465399048,3,1,1,1,1,1,1,1,1,6,NA,NA,1,1,1,1,1,6,12,1,1,2,1
2017,0.625434392095801,2,2,3,2686.92698098571,4,0,0,0,0,0,0,0,0,4,1,4,2,2,2,2,2,6,1,1,2,1,1
2017,1.00653499470861,1,2,3,3582.56930798095,5,1,0,0,0,0,0,0,0,3,1,4,2,1,2,2,1,6,6,1,1,2,1
2017,0.513465314448385,2,2,3,9135.55173535143,5,0,0,1,0,0,0,0,0,2,NA,NA,2,1,2,2,2,6,12,1,1,1,1
2017,1.08171735925727,1,1,3,537.385396197143,1,1,1,1,1,1,1,1,1,2,2,NA,2,1,2,2,2,1,1,1,1,2,1
2017,0.529815530498452,2,1,3,3654.22069414057,5,1,1,1,0,1,0,NA,0,2,NA,NA,1,2,1,1,1,9,3,1,2,2,2
2017,0.504113053120224,2,1,3,1791.28465399048,3,0,0,0,0,0,0,NA,0,3,NA,NA,2,1,2,2,2,6,6,1,1,2,1
2017,2.16343444737728,1,1,3,3224.31237718286,4,1,1,1,0,1,0,0,0,4,NA,NA,2,1,2,2,2,2,12,1,1,2,1
2017,0.884249245422467,1,2,2,2686.92698098571,4,1,1,1,1,1,0,0,0,4,1,4,2,2,2,2,2,6,9,1,1,2,1
2017,0.57432396003237,2,2,2,1934.58742630971,3,0,0,0,0,0,0,0,0,5,NA,NA,2,2,2,2,2,12,12,1,1,2,1
2017,0.884249245422467,1,2,2,1128.509332014,2,1,1,0,0,0,0,0,0,4,1,4,2,1,2,2,2,6,10,1,1,1,1
2017,0.21791637258566,2,2,2,5373.85396197143,5,0,0,0,0,0,0,0,0,1,NA,NA,1,1,1,1,1,6,1,1,1,2,2
2017,0.653386173254065,1,3,2,9135.55173535143,5,0,0,0,0,0,0,0,0,2,1,4,2,1,2,2,2,9,10,1,1,2,1
2017,0.770197971672577,2,2,1,214.954158478857,1,1,1,1,0,1,0,0,0,4,NA,NA,2,2,2,1,2,7,9,1,1,2,2
2017,1.00822610624045,2,1,1,6986.01015056286,5,1,1,1,0,1,1,0,0,2,NA,NA,1,1,1,1,2,6,6,1,2,2,2
2017,2.06931830587806,2,1,1,921.23210776653,2,0,0,0,0,0,0,0,0,7,NA,NA,2,1,1,1,1,11,11,1,1,2,1
2017,2.06931830587806,2,1,1,368.492843106612,1,1,1,1,1,0,0,1,0,7,2,NA,2,2,1,2,1,6,8,2,2,2,2
2017,2.16343444737728,2,1,1,214.954158478857,1,1,1,1,1,1,1,1,1,8,2,NA,2,1,2,2,2,9,11,1,1,1,1
2017,0.925833975972551,2,1,1,343.926653566171,1,1,1,1,1,0,0,0,0,6,NA,NA,2,1,2,2,2,6,12,1,2,2,3
2017,0.702580410015022,2,1,1,1934.58742630971,3,0,0,1,0,0,0,0,0,2,1,1,1,1,1,1,2,6,7,1,2,2,2
2017,1.34204665961148,1,2,1,1289.72495087314,2,0,0,0,0,0,0,0,0,5,1,5,2,1,2,2,2,8,11,1,1,2,1
2017,1.00822610624045,2,1,1,1433.02772319238,2,0,0,0,0,0,0,0,0,3,NA,NA,2,2,1,2,2,9,12,1,2,2,1
2017,1.8752615015759,1,3,1,1253.89925779333,2,0,0,0,0,0,0,0,0,6,2,NA,2,1,2,2,2,8,12,1,1,2,2
2017,1.08171735925727,1,1,2,2686.92698098571,4,0,0,0,0,0,0,0,0,2,1,5,2,1,2,2,2,6,12,1,1,2,1
2017,2.16343444737728,1,1,2,644.862475436571,1,1,0,0,0,0,0,0,0,8,1,5,2,1,1,2,2,5,6,1,1,1,1
2017,0.815722511437543,1,1,2,1612.15618859143,3,1,1,1,1,1,1,1,1,2,NA,NA,1,2,2,1,2,5,12,1,2,2,2
2017,1.8752615015759,1,3,2,3045.18391178381,4,0,0,0,0,0,0,0,0,6,NA,NA,2,1,2,2,2,8,9,1,1,1,1
2017,1.8516679519451,2,1,2,168.380757475105,1,0,0,1,0,0,0,0,0,6,NA,NA,2,1,2,2,2,3,6,1,1,2,1
2017,1.00822610624045,2,1,2,698.601015056286,1,0,0,1,0,0,0,0,0,4,NA,NA,2,1,2,2,2,11,10,1,1,2,1
2017,0.504113053120224,2,1,2,3654.22069414057,5,1,1,1,1,1,1,1,1,1,2,NA,2,1,2,2,1,6,11,1,1,2,1
2017,1.6225760388859,1,1,2,5158.89980349257,5,1,1,1,0,0,0,0,0,3,1,2,1,1,2,2,2,3,4,1,2,2,1
2017,0.702580410015022,2,1,2,60.9036782356762,1,1,1,1,1,1,1,1,0,6,NA,NA,2,1,1,1,1,4,11,1,2,2,2
2017,0.815722511437543,1,1,2,2149.54158478857,3,1,1,1,0,1,0,0,0,2,1,2,1,1,1,1,1,11,11,1,1,2,1
2017,0.702580410015022,2,1,1,1289.72495087314,2,1,1,1,1,1,1,1,1,2,NA,NA,1,1,1,1,2,6,11,1,1,1,1
2017,1.26504588083471,1,2,1,1970.41311938952,3,1,1,1,0,1,1,1,0,6,1,1,2,2,1,1,2,4,5,1,2,2,2
2017,0.504113053120224,2,1,1,2149.54158478857,3,1,1,1,1,1,1,1,1,2,2,NA,1,1,2,1,1,6,5,1,2,2,2
2017,1.0596310609969,2,1,1,1074.77079239429,2,0,0,0,0,0,0,0,0,5,1,1,2,1,1,2,2,6,6,2,1,2,1
2017,0.702580410015022,2,1,1,2042.06450554914,3,1,1,1,1,1,1,1,0,2,NA,NA,2,2,1,1,1,1,1,2,2,2,2
2017,1.05387061502253,2,1,1,1898.7617332299,3,0,1,1,1,1,1,0,0,3,1,5,2,1,1,1,2,11,11,1,1,1,1
2017,0.770197971672577,2,2,1,2686.92698098571,4,0,0,0,0,0,0,0,0,4,NA,NA,2,1,2,2,2,9,9,1,1,1,2
2017,0.287161980016185,2,2,1,429.908316957714,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,6,11,2,1,2,3
2017,1.11845689348031,2,3,1,1074.77079239429,2,0,0,1,0,0,0,0,0,5,1,5,2,2,2,2,2,6,8,3,1,2,1
2017,0.653749117756979,2,2,1,2149.54158478857,3,1,1,1,0,0,0,0,0,3,1,4,1,1,1,1,2,6,11,1,1,2,1
2017,0.653386173254065,1,3,3,9243.02881459085,5,0,0,0,0,0,0,0,0,2,NA,NA,2,2,2,3,1,7,8,1,1,1,1
2017,0.913493240670024,2,3,3,4299.08316957714,5,1,1,1,1,1,1,1,0,3,NA,NA,2,2,1,1,2,8,9,1,1,2,2
2017,1.44441097993056,1,2,3,2149.54158478857,3,1,1,1,0,1,0,0,0,4,1,5,2,1,2,2,2,5,12,1,1,1,1
2017,0.435832745171319,2,2,3,5158.89980349257,5,0,0,0,0,0,0,0,0,2,NA,NA,1,1,1,1,2,7,11,1,1,2,1
2017,1.02693062889677,2,2,3,2149.54158478857,3,0,0,0,0,0,0,0,0,5,2,NA,2,2,1,2,2,8,11,1,1,2,1
2017,0.312717196047901,2,2,3,5588.80812045028,5,0,0,0,0,0,0,0,0,2,NA,NA,2,1,2,2,2,6,9,1,1,1,1
2017,1.40516082003004,2,1,3,4299.08316957714,5,0,0,0,0,0,0,0,0,5,NA,NA,1,1,1,1,2,6,11,1,1,2,1
2017,2.16343444737728,1,2,3,1719.63326783086,3,0,0,0,0,0,0,0,0,5,NA,NA,2,1,2,2,2,8,9,1,1,1,1
2017,1.02693062889677,2,2,3,2257.018664028,4,0,0,0,0,0,0,0,0,4,2,NA,2,1,2,2,2,7,10,1,1,1,1
2017,0.702580410015022,2,1,3,6771.055992084,5,0,0,0,0,0,0,0,0,2,NA,NA,1,1,1,1,2,6,11,1,2,2,1
2017,0.999938815847874,2,3,2,21.4954158478857,1,0,0,0,0,0,0,0,0,4,NA,NA,2,1,2,2,2,6,6,1,1,2,1
2017,0.702580410015022,2,1,2,537.385396197143,1,1,1,1,1,1,1,1,1,2,2,NA,1,1,1,1,2,6,11,1,1,2,2
2017,0.671023329805742,1,2,2,64.4862475436571,1,1,1,1,0,1,1,1,0,2,NA,NA,2,2,2,1,1,6,8,2,1,2,1
2017,0.770197971672577,2,2,2,360.048215452086,1,0,0,0,0,0,0,0,0,4,NA,NA,2,2,2,2,2,6,8,1,1,1,1
2017,1.51233915936067,2,1,2,7165.1386159619,5,1,0,1,0,0,0,0,0,3,NA,NA,2,1,2,2,2,9,7,1,1,2,1
2017,0.671023329805742,1,2,2,1612.15618859143,3,1,1,1,0,0,0,0,0,2,1,3,2,2,1,2,2,5,5,1,1,2,2
2017,2.16343444737728,1,1,2,1612.15618859143,3,0,0,0,0,0,0,0,0,4,NA,NA,2,1,2,2,2,7,8,1,1,1,2
2017,0.264907765249226,2,1,2,2149.54158478857,3,0,0,0,0,0,0,0,0,1,NA,NA,2,2,3,1,1,12,12,1,2,2,1
2017,1.18582372088221,1,2,2,3582.56930798095,5,0,0,0,0,0,0,0,0,3,NA,NA,2,1,2,2,2,9,11,2,1,1,1
2017,2.06931830587806,2,1,2,2866.05544638476,4,0,0,0,0,0,0,0,0,6,NA,NA,2,1,2,2,2,9,10,1,1,1,1
2017,0.504113053120224,2,1,2,143.302772319238,1,1,1,1,1,1,1,1,0,3,1,1,2,2,1,1,1,9,6,1,2,1,2
2017,0.657322503730504,2,2,2,921.23210776653,2,1,0,1,0,0,0,0,0,7,NA,NA,1,1,1,2,2,6,6,1,1,2,1
2017,0.702580410015022,2,1,2,3224.31237718286,4,1,1,1,1,1,1,1,0,2,1,4,1,1,1,1,2,12,12,1,1,2,2
2017,2.16343444737728,2,1,2,671.731745246428,1,0,0,0,0,0,0,0,0,8,1,2,1,2,1,1,2,9,11,1,1,2,1
2017,1.58109829450961,1,2,2,2149.54158478857,3,0,0,0,0,0,0,0,0,4,1,2,2,1,2,2,2,6,9,1,1,1,1
2017,1.2508687841916,2,2,2,1433.02772319238,2,0,1,1,0,0,0,0,0,6,NA,NA,1,2,1,1,1,4,9,1,2,2,2
2017,0.938151588143701,2,2,2,1612.15618859143,3,0,0,0,0,0,0,0,0,4,NA,NA,2,1,2,2,1,7,9,1,1,1,1
2017,0.506018352333885,1,2,2,2418.23428288714,4,0,0,0,0,0,0,0,0,2,NA,NA,1,1,2,2,2,6,4,1,1,2,1
2017,1.63144502287509,1,1,2,806.078094295714,2,0,0,0,0,0,0,0,0,4,NA,NA,1,3,2,1,2,12,12,3,1,2,1
2017,0.264907765249226,2,1,2,1074.77079239429,2,1,1,1,1,1,1,1,1,1,NA,NA,1,2,1,1,1,12,12,1,1,2,3
2017,1.55230015757674,1,1,2,2866.05544638476,4,0,0,0,0,0,0,0,0,3,1,4,2,1,2,2,2,6,7,1,1,2,1
2017,1.00822610624045,2,1,2,515.889980349257,1,1,1,1,1,1,1,1,1,5,NA,NA,2,2,2,2,2,1,3,1,2,2,2
2017,1.00822610624045,2,1,2,1433.02772319238,2,1,1,1,0,0,0,0,0,3,2,NA,1,2,1,1,2,1,2,2,2,2,2
2017,2.16343444737728,1,1,2,2456.61895404408,4,0,0,0,0,0,0,0,0,7,1,4,2,1,2,2,2,6,8,1,1,2,1
2017,1.65545464470244,2,1,2,1074.77079239429,2,0,0,0,0,0,0,0,NA,6,NA,NA,1,1,2,1,2,7,6,2,2,2,1
2017,0.739077272298742,1,3,2,1468.85341627219,3,0,1,1,0,0,0,0,0,6,NA,NA,1,1,2,2,2,5,7,1,1,1,1
2017,0.506018352333885,1,2,2,3761.69777338,5,1,0,0,0,0,0,0,0,2,NA,NA,1,2,1,1,2,5,12,1,2,2,1
2017,1.51233915936067,2,1,2,2149.54158478857,3,1,0,0,0,1,0,0,0,3,1,4,1,2,1,1,2,6,6,1,3,2,1
2017,1.22358376715632,1,1,2,1251.03320234695,2,1,1,1,1,1,1,1,1,5,NA,NA,1,1,1,1,1,1,1,1,2,2,2
2017,0.702580410015022,2,1,2,1862.93604015009,3,1,1,1,1,1,1,1,0,3,NA,NA,2,1,2,2,2,6,6,1,1,1,1
2017,0.625434392095801,2,2,4,2955.61967908428,4,0,0,1,0,1,0,0,0,4,1,5,2,2,1,1,1,6,11,1,1,1,2
2017,0.625434392095801,2,2,4,1343.46349049286,2,1,0,0,0,0,0,0,0,4,NA,NA,2,1,2,2,2,6,9,1,2,2,2
2017,0.671023329805742,1,2,4,5373.85396197143,5,1,1,1,1,1,1,1,1,2,2,NA,1,1,1,1,1,1,1,1,2,2,2
2017,2.16343444737728,1,1,4,2456.61895404408,4,0,0,0,0,0,0,0,0,7,1,1,2,1,2,2,2,7,7,1,1,2,1
2017,1.53954075559077,1,3,4,5373.85396197143,5,0,0,0,0,0,0,0,0,4,1,5,2,1,2,2,2,7,9,1,1,2,1
2017,0.253009176166943,1,2,4,3009.358218704,4,0,1,1,0,1,0,1,0,1,NA,NA,2,1,2,2,1,1,1,1,1,2,1
2017,2.16343444737728,1,1,4,2388.37953865397,4,0,0,1,1,1,1,1,0,9,2,NA,2,2,2,2,2,1,11,2,2,1,2
2017,1.51233915936067,2,1,4,1375.70661426469,2,1,1,1,0,1,0,0,0,5,1,3,2,1,2,2,2,5,7,1,1,1,1
2017,0.671023329805742,1,2,4,2471.97282250686,4,1,1,1,1,1,1,1,1,2,2,NA,1,2,1,1,1,1,1,2,2,2,2
2017,2.16343444737728,1,1,4,716.51386159619,1,1,1,1,1,1,1,1,1,6,2,NA,2,1,2,2,2,11,11,1,1,1,1
2017,1.32453882624613,2,1,3,1848.60576291817,3,0,0,0,0,0,0,0,0,5,NA,NA,1,2,1,1,2,2,2,1,2,2,2
2017,0.794723295747679,2,1,3,2149.54158478857,3,1,1,1,0,1,1,1,0,3,NA,NA,1,1,1,1,1,12,3,1,2,2,2
2017,1.26504588083471,1,2,3,2456.61895404408,4,0,0,0,0,0,0,0,0,7,1,5,2,1,2,2,2,9,11,1,1,2,1
2017,1.0895818629283,2,2,3,859.816633915428,2,0,1,1,0,1,0,0,0,5,2,NA,2,1,2,2,2,6,4,1,1,2,1
2017,0.790549147254806,1,2,3,3224.31237718286,4,0,0,0,0,0,0,0,0,2,1,1,2,1,2,2,2,8,9,1,1,1,1
2017,0.702580410015022,2,1,3,1612.15618859143,3,1,1,1,0,1,0,1,0,2,NA,NA,1,2,1,1,2,8,12,1,1,2,1
2017,0.815722511437543,1,1,3,2686.92698098571,4,0,0,0,0,0,0,0,0,2,NA,NA,2,1,2,1,2,6,6,1,3,2,1
2017,1.05387061502253,2,1,3,1218.07356471352,2,0,1,1,0,1,1,0,0,3,1,1,1,2,1,1,1,12,12,1,1,1,1
2017,1.14864792006474,2,2,3,2149.54158478857,3,1,1,1,1,1,1,1,0,6,1,4,2,2,2,2,2,6,7,1,1,1,1
2017,0.435832745171319,2,2,3,1612.15618859143,3,1,1,1,0,1,0,0,0,2,NA,NA,1,2,1,1,1,1,4,2,2,2,2
2017,1.02693062889677,2,2,4,1791.28465399048,3,0,1,1,0,0,0,0,0,6,1,4,2,1,2,2,2,6,7,1,2,1,1
2017,1.00822610624045,2,1,4,859.816633915428,2,1,1,1,1,1,1,0,0,5,1,5,2,2,1,1,2,6,8,1,2,2,2
2017,0.759027528500828,1,2,4,1612.15618859143,3,1,1,1,0,0,0,0,0,4,1,1,2,1,2,2,2,4,4,1,1,2,1
2017,1.34204665961148,1,2,4,859.816633915428,2,1,1,1,0,0,1,0,0,5,NA,NA,2,1,2,2,2,5,5,1,1,1,1
2017,0.815722511437543,1,1,4,4299.08316957714,5,0,0,1,0,0,0,0,0,3,NA,NA,2,1,2,2,2,8,7,1,1,2,1
2017,1.65545464470244,2,1,4,1612.15618859143,3,0,0,0,0,0,0,0,0,4,1,4,2,1,2,2,2,11,11,1,1,1,1
2017,1.32453882624613,2,1,4,2866.05544638476,4,1,1,1,0,0,0,0,0,6,NA,NA,1,1,1,2,2,6,11,1,1,2,1
2017,1.18582372088221,1,2,4,3582.56930798095,5,0,0,0,0,0,0,0,0,3,1,4,2,2,2,2,2,6,8,1,1,1,1
2017,2.16343444737728,1,2,4,924.302881459085,2,0,0,0,0,0,0,0,0,10,1,4,2,2,2,2,2,8,9,4,2,2,2
2017,2.16343444737728,2,1,4,1361.37633703276,2,1,1,1,1,0,1,1,1,6,1,5,2,2,3,2,2,12,6,1,1,1,1
2017,1.91159688034792,1,1,4,2686.92698098571,4,0,0,0,0,0,0,0,0,4,1,5,2,1,2,2,2,4,8,1,1,2,1
2017,0.435832745171319,2,2,4,2794.40406022514,4,0,0,1,1,1,1,0,0,2,1,5,1,1,1,1,2,5,5,1,1,2,1
2017,0.871665490342638,2,2,4,2149.54158478857,3,1,0,0,0,0,0,0,0,4,NA,NA,1,1,2,1,2,4,7,1,2,2,1
2017,0.925833975972551,2,1,4,2149.54158478857,3,0,0,1,0,0,0,0,0,4,NA,NA,1,2,1,2,2,6,9,1,1,2,1
2017,1.14864792006474,2,2,4,2507.79851558667,4,0,1,1,0,0,0,0,0,6,NA,NA,2,2,2,2,2,6,8,1,2,2,2
2017,0.962940653287041,1,2,3,1880.84888669,3,0,1,NA,0,1,0,0,0,4,1,2,2,2,2,2,2,6,6,1,2,2,1
2017,0.435832745171319,2,2,3,4728.99148653486,5,0,0,0,0,0,0,0,0,2,NA,NA,1,1,1,2,2,11,12,1,1,2,1
2017,0.435832745171319,2,2,3,2149.54158478857,3,0,1,0,0,0,0,0,0,2,NA,NA,1,2,1,1,2,6,8,1,2,2,2
2017,1.51233915936067,2,1,3,3582.56930798095,5,0,0,0,0,0,0,0,0,3,NA,NA,2,1,2,2,2,6,6,1,1,2,1
